,minLC,maxLC,minNu,maxNu,Emin,Emax,Gmin,Gmax,elasticity.G_Reuss,elasticity.G_Voigt,elasticity.G_Voigt_Reuss_Hill,elasticity.K_Reuss,elasticity.K_Voigt,elasticity.K_Voigt_Reuss_Hill,elasticity.poisson_ratio
mp-7615,1999.9999999999989,3249.999999999999,-1.5000000000000004,-0.5853659915749893,0.7804878048780491,2.000000000000001,3.555555902981376,14.999999983640496,7.0,10.0,9.0,0.0,0.0,0.0,-0.85
mp-13925,333.3333333333331,333.33333333333314,-0.8571428571428574,-0.7700877093414628,7.650000001424507,8.142857142857148,16.999999999999996,28.499993453082112,20.0,21.0,21.0,1.0,1.0,1.0,-0.82
mp-20457,142.85714285714292,142.85714285714295,-0.8571428571428573,-0.771789503563526,17.872340428418692,18.999999999999996,39.999999999999986,66.49998503934368,48.0,51.0,49.0,2.0,2.0,2.0,-0.81
mp-989536,166.66666666666669,166.6666666666667,-0.7824360665656006,-0.7499999999999999,15.0,15.365853658281956,30.000001455346684,35.00000000000001,33.0,33.0,33.0,2.0,2.0,2.0,-0.75
mp-866229,125.00000000000003,125.00000000000006,-0.741935483870968,-0.6511891409861645,18.514285715144524,19.87096774193548,26.999999999999993,38.49999443150342,31.0,32.0,31.0,3.0,3.0,3.0,-0.7
mp-999274,223.68421052631575,302.6315789473684,-0.766075032482753,-0.4661017280094709,7.084745762711865,10.857142857142858,9.835294506198968,14.499999995750654,12.0,12.0,12.0,1.0,1.0,1.0,-0.67
mp-974789,499.9999999999998,499.9999999999999,-0.7500000000000001,-0.7257068558823168,4.909090909122756,5.000000000000003,9.0,9.999999938239739,9.0,9.0,9.0,1.0,1.0,1.0,-0.62
mp-9580,265.3061224489796,306.12244897959175,-0.9444444444442925,-0.2372187493396536,5.916063676719916,10.888888888888891,4.0,16.86021504322468,6.0,10.0,8.0,1.0,1.0,1.0,-0.59
mp-989590,49.999999999999986,49.999999999999986,-0.5833333333333335,-0.5336322953366881,41.53846153963049,43.33333333333334,44.999999999999986,51.9999972531682,47.0,48.0,47.0,7.0,7.0,7.0,-0.55
mp-2739,56.491575817641234,85.23290386521309,-0.7690282704051029,-0.367706257454142,21.82444668008048,43.8695652173913,21.500000042188933,55.999999951797115,33.0,37.0,35.0,5.0,6.0,5.0,-0.54
mp-697133,112.58278145695364,125.82781456953646,-0.5625000000000002,-0.3183999571321841,14.416833672856535,18.875,10.999999999999996,17.539019693882043,14.0,14.0,14.0,2.0,3.0,3.0,-0.47
mp-36508,86.95652173913044,210.14492753623193,-1.0773590675398832,-0.10029520088496932,7.157493703730879,23.0,5.000000025685999,31.99999833619058,9.0,17.0,13.0,2.0,3.0,3.0,-0.45
mp-982773,166.66666666666663,166.66666666666669,-0.5000000000000002,-0.20000000969008205,9.000000001528676,12.0,5.999999999999998,11.999999332989345,7.0,8.0,8.0,2.0,2.0,2.0,-0.4
mp-15639,86.41975308641976,117.28395061728399,-0.5347113762639982,-0.14485012797703545,12.84843194244718,19.96558056133066,8.682550784057971,20.38516477664522,11.0,14.0,13.0,3.0,3.0,3.0,-0.4
mp-1017566,17.543859649122805,17.543859649122805,-0.4958612016504975,-0.2597402597402596,86.6103896103896,109.69811318767968,58.500001386744685,102.00000000000001,79.0,85.0,82.0,19.0,19.0,19.0,-0.38
mp-8224,45.45454545454546,45.45454545454547,-0.6764705882352944,0.26346012682383485,19.16129032688657,51.764705882352935,9.0,79.99996492019359,14.0,37.0,26.0,7.0,7.0,7.0,-0.32
mp-865080,66.66666666666666,66.66666666666667,-0.3491124115840692,-0.28571428571428564,23.57142857142857,25.147058822387354,16.50000073724797,19.000000000000007,18.0,18.0,18.0,5.0,5.0,5.0,-0.3
mp-4051,33.37148894954654,40.23949986792287,-0.5795531992446609,-0.05190592056468846,32.33309608540925,47.843287867413515,19.240999591515646,55.000000000000014,27.0,34.0,31.0,9.0,9.0,9.0,-0.28
mp-21200,22.598870056497177,25.423728813559325,-0.4455550309165904,-0.0714285714285714,50.57142857142857,71.19542190212981,28.52874770804064,64.00000000000001,42.0,47.0,45.0,14.0,14.0,14.0,-0.28
mp-867920,21.187800963081855,27.768860353130012,-0.5663461337490695,-0.0010034882397272399,50.993735712531944,92.85096153846155,25.99999999999999,77.49999993552011,41.0,53.0,47.0,14.0,15.0,15.0,-0.27
mp-989523,39.99999999999999,40.0,-0.30555555555555564,-0.19712073477204764,35.9375000013817,40.27777777777778,22.999999999999993,28.99999957949326,25.0,25.0,25.0,8.0,8.0,8.0,-0.26
mp-8539,57.99999999999999,72.0,-0.7158308742172139,0.5212981645902535,12.170385395537526,38.3480825958702,4.000000004783662,42.71631858032774,10.0,22.0,16.0,5.0,5.0,5.0,-0.26
mp-975380,293.47826086956525,304.34782608695656,-0.7272727272727277,0.4077766127358535,2.3063063140091615,8.363636363636363,1.0,13.723747211680077,1.0,6.0,3.0,1.0,1.0,1.0,-0.26
mp-978493,7.751937984496122,7.7519379844961245,-0.42829999206223013,-0.044444444444444425,140.46666666666667,218.90909082603432,73.50001403954924,168.00000000000006,111.0,130.0,121.0,43.0,43.0,43.0,-0.23
mp-1021516,250.0,250.0,-0.26315787870919954,-0.1999999999999999,5.599999999999999,5.999999998833641,3.5000001485666354,4.000000000000001,4.0,4.0,4.0,1.0,1.0,1.0,-0.21
mp-7621,93.16770186335401,105.59006211180126,-0.40857515815655326,-0.04080971452409667,12.384615384615383,16.10337160258366,6.719223600530429,13.000000000000004,9.0,10.0,10.0,4.0,4.0,4.0,-0.2
mp-6945,19.409684439608274,25.340043525571275,-0.5203552623548694,0.024886848195921088,46.94763729246488,71.0918035559274,26.99467602368964,72.00000000000003,37.0,46.0,41.0,16.0,16.0,16.0,-0.2
mp-999052,15.625,15.625,-0.4128440198290751,0.0,64.0,104.85106378431685,32.00000635060453,77.00000000000001,49.0,59.0,54.0,21.0,21.0,21.0,-0.19
mp-862769,61.40350877192983,201.75438596491236,-1.2500000000000009,-0.16666666667920324,7.599999999999997,57.0,6.0000000003469305,9.499999999999758,8.0,13.0,10.0,2.0,6.0,4.0,-0.18
mp-27294,25.641025641025635,25.641025641025642,-0.3035714285714287,0.044331952719151795,42.19672135389696,62.67857142857142,21.999999999999993,44.99999738501501,28.0,31.0,30.0,13.0,13.0,13.0,-0.15
mp-36248,90.9090909090909,90.90909090909093,-0.31250000000000017,0.06319701011833724,11.64705882628648,17.875,5.999999999999998,12.999999156972645,8.0,9.0,8.0,4.0,4.0,4.0,-0.15
mp-989580,31.25,31.250000000000007,-0.17948717948717957,-0.06504961928029651,38.03773586372097,43.48717948717948,20.999999999999996,26.49999961421901,23.0,23.0,23.0,11.0,11.0,11.0,-0.14
mp-1008752,37.037037037037024,37.03703703703705,-0.44897959183673486,0.2329976241375717,23.44736846018241,51.24489795918367,10.999999999999996,46.499991658578,15.0,25.0,20.0,9.0,9.0,9.0,-0.14
mp-975383,142.85714285714283,142.85714285714292,-0.5942028671515607,0.31884057727907394,4.666666666666666,12.833333318074896,2.00000055567794,11.000000000000004,4.0,8.0,6.0,3.0,3.0,3.0,-0.14
mp-1008282,8.771929824561402,8.771929824561404,-0.24603946789230385,-0.04201680672268906,123.57983193277309,158.09433959264277,64.50000122554708,98.00000000000003,81.0,85.0,83.0,38.0,38.0,38.0,-0.13
mp-10056,5.5972119547998735,5.676417784348927,-0.1862673483912192,-0.06382978723404253,201.46808510638297,230.08529682478385,113.02051598098281,135.99999999952234,129.0,130.0,129.0,59.0,59.0,59.0,-0.13
mp-2639,71.42857142857142,71.42857142857143,-0.4615384615384616,0.2962962675322514,11.05263158337389,26.923076923076923,4.999999999999998,24.999994441578767,7.0,13.0,10.0,5.0,5.0,5.0,-0.13
mp-27718,45.45454545454545,45.45454545454547,-0.1538461538461539,-0.05793451326470001,25.666666675182352,28.76923076923077,13.999999999999998,16.999998762955496,15.0,15.0,15.0,7.0,7.0,7.0,-0.12
mp-774922,25.931566384845507,88.79012614796031,-0.5876800860629638,0.12223593263458926,13.684038612318087,45.6760114742011,8.813153696178235,25.4763571763422,12.0,15.0,13.0,5.0,7.0,6.0,-0.12
mp-989532,45.45454545454545,45.45454545454547,-0.31250000000000017,0.15322568280107055,20.62500002374772,35.75,9.999999999999996,25.999997687696474,13.0,16.0,14.0,7.0,7.0,7.0,-0.11
mp-6074,11.11111111111111,11.111111111111112,-0.37500000000000017,0.20229005303072323,80.15625001404413,157.50000000000003,38.0,125.99998378111047,52.0,73.0,63.0,30.0,30.0,30.0,-0.11
mp-1017467,7.04225352112676,7.042253521126762,-0.20670391061452517,0.013170078147480148,154.7354261054187,200.70391061452517,81.0,126.49999605026058,95.0,99.0,97.0,47.0,47.0,47.0,-0.11
mp-1006886,23.255813953488364,23.255813953488374,-0.2181818181818182,0.048618601813823055,44.95454545891059,61.76363636363637,22.999999999999993,39.499990377314035,28.0,30.0,29.0,14.0,14.0,14.0,-0.1
mp-22817,28.560691469372408,30.439684329199544,-0.2941176470588236,0.17804214587003042,32.61422370250656,52.1764705882353,13.999999999999998,36.64327427141257,21.0,25.0,23.0,12.0,12.0,12.0,-0.1
mp-776651,6.176564754818452,11.706050937070442,-0.29339363931399665,0.06251425962272296,100.08737165211232,153.9780688003018,57.01703148793403,84.99999511078477,70.0,73.0,71.0,35.0,37.0,36.0,-0.09
mp-7961,30.303030303030305,30.30303030303031,-0.08333333333333355,-0.08333333333333322,38.499999999999986,38.50000000000001,20.999999999999996,21.00000000000001,21.0,21.0,21.0,11.0,11.0,11.0,-0.09
mp-1019259,19.047619047619047,41.26984126984127,-0.27571851022884575,0.020408163105905947,26.694915254237284,57.65895953757226,19.55003987627265,29.000000000000007,25.0,27.0,26.0,13.0,15.0,14.0,-0.09
mp-962075,66.66666666666664,66.6666666666667,-0.7721518486840215,1.012658227188366,4.090909090909091,28.124999941046077,1.5000000783737608,25.000000000000007,4.0,16.0,10.0,5.0,5.0,5.0,-0.09
mvc-5096,3.3474549874474837,10.085303613217079,-0.6395848025247067,0.3552385465444464,107.29094925708951,268.0385147575895,53.763433077949145,194.00000000000003,80.0,109.0,95.0,47.0,53.0,50.0,-0.08
mp-771798,6.944444444444442,6.944444444444444,-0.22994652406417118,0.12108593635332958,137.17535546724372,210.22459893048133,67.0,136.49999212964758,85.0,95.0,90.0,48.0,48.0,48.0,-0.08
mp-570223,31.249999999999996,31.250000000000007,-0.1578947368421053,0.005025117807508498,34.560000004207694,42.10526315789474,18.0,24.999999459597827,20.0,21.0,20.0,11.0,11.0,11.0,-0.08
mp-1025524,6.148155553333998,12.096371088673399,-0.19893705191238534,-0.02452581805071266,99.03960396039604,198.99673314154768,67.99999999999999,101.99999999993256,79.0,84.0,81.0,41.0,48.0,44.0,-0.07
mp-775001,40.51100998152772,67.83671261345987,-0.3755697775514549,0.15704262919395579,15.694209059057178,27.989816708073704,8.883231117595155,19.018350144492455,11.0,13.0,12.0,6.0,7.0,7.0,-0.06
mp-8936,104.54545454545452,436.3636363636363,-2.1886791888761246,0.1518318821556132,3.235294117647059,34.39353099730459,4.346871967069684,28.999877767253338,6.0,14.0,10.0,2.0,10.0,6.0,-0.06
mp-975425,6.211180124223602,6.2111801242236035,-0.19689766752076437,0.0396323701113272,150.67948717948718,202.26714782597764,73.00000918917657,116.00000000000003,94.0,99.0,96.0,53.0,53.0,53.0,-0.06
mp-571124,76.92307692307693,76.92307692307695,-0.43478260869565244,0.47688239544213357,7.312500003473403,24.304347826086953,2.999999999999999,21.499992630460735,5.0,11.0,8.0,4.0,4.0,4.0,-0.06
mp-1002083,79.54545454545455,215.90909090909093,-0.5728155297140954,0.23199855762648172,4.943820224719101,17.6,2.500000003277635,8.999955892643412,4.0,5.0,4.0,2.0,3.0,3.0,-0.06
mp-554089,12.837849704079662,21.17103668709717,-0.47543471338133697,0.17079240311274432,48.543052003410054,76.14976161974998,24.999999999999996,68.99999999999991,33.0,38.0,35.0,20.0,20.0,20.0,-0.06
mp-21139,3.419929718875503,33.44628514056225,-0.5227272721502494,0.35125448009137616,39.56526317499442,114.23655913978496,25.05173736235956,41.86933185965665,32.0,37.0,35.0,15.0,24.0,19.0,-0.06
mp-6058,21.27659574468085,21.276595744680854,-0.18965517241379315,0.1294682939040208,43.5441176910403,64.82758620689656,20.999999999999996,39.99998771041043,26.0,28.0,27.0,16.0,16.0,16.0,-0.05
mp-985285,47.61904761904761,47.61904761904761,-0.19230769230769237,0.15068491553306312,18.90000000236016,29.07692307692308,9.0,17.999998999484013,12.0,13.0,12.0,7.0,7.0,7.0,-0.05
mp-764744,-1.285367336776281,37.698822101428235,-0.9540081730136861,0.729973576578952,29.39131015939443,135.80128020904905,15.743205113016614,83.4034000780892,28.0,46.0,37.0,16.0,26.0,21.0,-0.05
mp-24292,19.230769230769226,19.230769230769234,-0.1333333333333334,0.055555546294977505,52.00000002979328,65.86666666666667,25.99999999999999,37.99999404427493,30.0,31.0,30.0,17.0,17.0,17.0,-0.05
mp-631316,19.230769230769226,19.230769230769237,-0.05454545454545456,-0.04630186452262466,57.073170733322044,57.672727272727286,29.99999999999999,30.499999971744685,30.0,30.0,30.0,17.0,17.0,17.0,-0.05
mp-972119,14.705882352941172,14.705882352941178,-0.12820512820512828,0.06863372988330059,66.65346535649023,85.43589743589745,32.99999999999999,48.999998679453604,38.0,40.0,39.0,23.0,23.0,23.0,-0.05
mp-766784,33.547387114168565,71.86474580179566,-0.42729552258127845,0.3044562950434812,13.323762561254451,33.338334252442685,6.465159008688184,18.89941388745747,10.0,12.0,11.0,6.0,7.0,6.0,-0.04
mp-865755,24.999999999999993,25.000000000000004,-0.22789537632258994,0.10834357440375379,33.51351351351351,50.43478259139448,15.500002450252001,29.000000000000007,22.0,24.0,23.0,14.0,14.0,14.0,-0.04
mp-561543,40.0,40.00000000000001,-0.10714285714285716,0.06649936393359782,24.32432432760855,30.35714285714286,11.999999999999996,16.999999606278415,14.0,14.0,14.0,8.0,8.0,8.0,-0.04
mp-9056,-18.072289156626503,84.33734939759039,-1.0028659415151804,0.8471812974646066,11.911015496666884,52.8251500908532,5.325149693382033,39.413829832632246,10.0,21.0,15.0,7.0,12.0,9.0,-0.03
mp-557397,33.333333333333336,33.33333333333334,-0.06250000000000003,0.06299211942196559,28.636363649712113,33.75,13.999999999999998,17.999998253584273,15.0,16.0,16.0,10.0,10.0,10.0,-0.03
mp-1007778,5.025125628140704,5.025125628140704,-0.08758301429079883,0.005050505050505052,196.989898989899,222.2271293181963,98.00000564049611,118.00000000000003,109.0,110.0,110.0,67.0,67.0,67.0,-0.03
mp-6930,10.620364126770061,13.486176668914368,-0.22418272528577995,0.16625050427304383,66.74470368176792,107.35353407661789,31.507577514308416,64.63573939584508,42.0,46.0,44.0,27.0,27.0,27.0,-0.03
mp-6204,17.241379310344826,17.24137931034483,-0.03333333333333335,0.01587301322643013,58.000000002462876,61.866666666666674,29.0,31.999998875870265,30.0,30.0,30.0,19.0,19.0,19.0,-0.02
mp-28698,-26.134800550206318,96.28610729023383,-0.9276609914611411,1.1333333333333329,14.39444229159296,61.643861329162355,7.306121183584198,52.556483310144635,16.0,28.0,22.0,6.0,21.0,14.0,-0.02
mp-557837,2.5800273857285356,31.711132203522023,-0.6604488767852215,0.4060309791507745,38.74026848150572,84.38085165151176,20.88976863012878,62.39955773497541,27.0,34.0,30.0,16.0,23.0,19.0,-0.01
mp-11390,10.989010989010987,10.98901098901099,-0.06502943946575909,0.03758923372331896,84.79545454545453,96.80851062897979,41.00000041021159,50.000000000000014,46.0,46.0,46.0,30.0,30.0,30.0,-0.01
