,minLC,maxLC,minNu,maxNu,K_Voigt_Reuss_Hill,Emin,Emax,Gmin,Gmax,elasticity.poisson_ratio
mp-7615,1999.9999999999989,3249.999999999999,-1.5000000000000004,-0.5853659915749893,0.0,0.7804878048780491,2.000000000000001,3.555555902981376,14.999999983640496,-0.85
mp-13925,333.3333333333331,333.33333333333314,-0.8571428571428574,-0.7700877093414628,1.0,7.650000001424507,8.142857142857148,16.999999999999996,28.499993453082112,-0.82
mp-20457,142.85714285714292,142.85714285714295,-0.8571428571428573,-0.771789503563526,2.0,17.872340428418692,18.999999999999996,39.999999999999986,66.49998503934368,-0.81
mp-999274,223.68421052631575,302.6315789473684,-0.766075032482753,-0.4661017280094709,1.0,7.084745762711865,10.857142857142858,9.835294506198968,14.499999995750654,-0.67
mp-9580,265.3061224489796,306.12244897959175,-0.9444444444442925,-0.2372187493396536,1.0,5.916063676719916,10.888888888888891,4.0,16.86021504322468,-0.59
mp-2739,56.491575817641234,85.23290386521309,-0.7690282704051029,-0.367706257454142,5.0,21.82444668008048,43.8695652173913,21.500000042188933,55.999999951797115,-0.54
mp-697133,112.58278145695364,125.82781456953646,-0.5625000000000002,-0.3183999571321841,3.0,14.416833672856535,18.875,10.999999999999996,17.539019693882043,-0.47
mp-15639,86.41975308641976,117.28395061728399,-0.5347113762639982,-0.14485012797703545,3.0,12.84843194244718,19.96558056133066,8.682550784057971,20.38516477664522,-0.4
mp-1017566,17.543859649122805,17.543859649122805,-0.4958612016504975,-0.2597402597402596,19.0,86.6103896103896,109.69811318767968,58.500001386744685,102.00000000000001,-0.38
mp-8224,45.45454545454546,45.45454545454547,-0.6764705882352944,0.26346012682383485,7.0,19.16129032688657,51.764705882352935,9.0,79.99996492019359,-0.32
mp-4051,33.37148894954654,40.23949986792287,-0.5795531992446609,-0.05190592056468846,9.0,32.33309608540925,47.843287867413515,19.240999591515646,55.000000000000014,-0.28
mp-21200,22.598870056497177,25.423728813559325,-0.4455550309165904,-0.0714285714285714,14.0,50.57142857142857,71.19542190212981,28.52874770804064,64.00000000000001,-0.28
mp-8539,57.99999999999999,72.0,-0.7158308742172139,0.5212981645902535,5.0,12.170385395537526,38.3480825958702,4.000000004783662,42.71631858032774,-0.26
mp-7621,93.16770186335401,105.59006211180126,-0.40857515815655326,-0.04080971452409667,4.0,12.384615384615383,16.10337160258366,6.719223600530429,13.000000000000004,-0.2
mp-6945,19.409684439608274,25.340043525571275,-0.5203552623548694,0.024886848195921088,16.0,46.94763729246488,71.0918035559274,26.99467602368964,72.00000000000003,-0.2
mp-999052,15.625,15.625,-0.4128440198290751,0.0,21.0,64.0,104.85106378431685,32.00000635060453,77.00000000000001,-0.19
mp-27294,25.641025641025635,25.641025641025642,-0.3035714285714287,0.044331952719151795,13.0,42.19672135389696,62.67857142857142,21.999999999999993,44.99999738501501,-0.15
mp-36248,90.9090909090909,90.90909090909093,-0.31250000000000017,0.06319701011833724,4.0,11.64705882628648,17.875,5.999999999999998,12.999999156972645,-0.15
mp-1008752,37.037037037037024,37.03703703703705,-0.44897959183673486,0.2329976241375717,9.0,23.44736846018241,51.24489795918367,10.999999999999996,46.499991658578,-0.14
mp-1008282,8.771929824561402,8.771929824561404,-0.24603946789230385,-0.04201680672268906,38.0,123.57983193277309,158.09433959264277,64.50000122554708,98.00000000000003,-0.13
mp-10056,5.5972119547998735,5.676417784348927,-0.1862673483912192,-0.06382978723404253,59.0,201.46808510638297,230.08529682478385,113.02051598098281,135.99999999952234,-0.13
mp-2639,71.42857142857142,71.42857142857143,-0.4615384615384616,0.2962962675322514,5.0,11.05263158337389,26.923076923076923,4.999999999999998,24.999994441578767,-0.13
mp-27718,45.45454545454545,45.45454545454547,-0.1538461538461539,-0.05793451326470001,7.0,25.666666675182352,28.76923076923077,13.999999999999998,16.999998762955496,-0.12
mp-6074,11.11111111111111,11.111111111111112,-0.37500000000000017,0.20229005303072323,30.0,80.15625001404413,157.50000000000003,38.0,125.99998378111047,-0.11
mp-25138,10.752688172043012,10.752688172043012,-0.23770491803278695,0.04162769955704787,31.0,98.81250001878826,137.21311475409837,50.99999999999999,89.99999617449767,-0.11
mp-1017467,7.04225352112676,7.042253521126762,-0.20670391061452517,0.013170078147480148,47.0,154.7354261054187,200.70391061452517,81.0,126.49999605026058,-0.11
mp-1006886,23.255813953488364,23.255813953488374,-0.2181818181818182,0.048618601813823055,14.0,44.95454545891059,61.76363636363637,22.999999999999993,39.499990377314035,-0.1
mp-22817,28.560691469372408,30.439684329199544,-0.2941176470588236,0.17804214587003042,12.0,32.61422370250656,52.1764705882353,13.999999999999998,36.64327427141257,-0.1
mp-7961,30.303030303030305,30.30303030303031,-0.08333333333333355,-0.08333333333333322,11.0,38.499999999999986,38.50000000000001,20.999999999999996,21.00000000000001,-0.09
mp-1019259,19.047619047619047,41.26984126984127,-0.27571851022884575,0.020408163105905947,14.0,26.694915254237284,57.65895953757226,19.55003987627265,29.000000000000007,-0.09
mp-1025524,6.148155553333998,12.096371088673399,-0.19893705191238534,-0.02452581805071266,44.0,99.03960396039604,198.99673314154768,67.99999999999999,101.99999999993256,-0.07
mp-8936,104.54545454545452,436.3636363636363,-2.1886791888761246,0.1518318821556132,6.0,3.235294117647059,34.39353099730459,4.346871967069684,28.999877767253338,-0.06
mp-571124,76.92307692307693,76.92307692307695,-0.43478260869565244,0.47688239544213357,4.0,7.312500003473403,24.304347826086953,2.999999999999999,21.499992630460735,-0.06
mp-554089,12.837849704079662,21.17103668709717,-0.47543471338133697,0.17079240311274432,20.0,48.543052003410054,76.14976161974998,24.999999999999996,68.99999999999991,-0.06
mp-21139,3.419929718875503,33.44628514056225,-0.5227272721502494,0.35125448009137616,19.0,39.56526317499442,114.23655913978496,25.05173736235956,41.86933185965665,-0.06
mp-6058,21.27659574468085,21.276595744680854,-0.18965517241379315,0.1294682939040208,16.0,43.5441176910403,64.82758620689656,20.999999999999996,39.99998771041043,-0.05
mp-24292,19.230769230769226,19.230769230769234,-0.1333333333333334,0.055555546294977505,17.0,52.00000002979328,65.86666666666667,25.99999999999999,37.99999404427493,-0.05
mp-561543,40.0,40.00000000000001,-0.10714285714285716,0.06649936393359782,8.0,24.32432432760855,30.35714285714286,11.999999999999996,16.999999606278415,-0.04
mp-9056,-18.072289156626503,84.33734939759039,-1.0028659415151804,0.8471812974646066,9.0,11.911015496666884,52.8251500908532,5.325149693382033,39.413829832632246,-0.03
mp-557397,33.333333333333336,33.33333333333334,-0.06250000000000003,0.06299211942196559,10.0,28.636363649712113,33.75,13.999999999999998,17.999998253584273,-0.03
mp-1007778,5.025125628140704,5.025125628140704,-0.08758301429079883,0.005050505050505052,67.0,196.989898989899,222.2271293181963,98.00000564049611,118.00000000000003,-0.03
mp-6930,10.620364126770061,13.486176668914368,-0.22418272528577995,0.16625050427304383,27.0,66.74470368176792,107.35353407661789,31.507577514308416,64.63573939584508,-0.03
mp-6204,17.241379310344826,17.24137931034483,-0.03333333333333335,0.01587301322643013,19.0,58.000000002462876,61.866666666666674,29.0,31.999998875870265,-0.02
mp-28698,-26.134800550206318,96.28610729023383,-0.9276609914611411,1.1333333333333329,14.0,14.39444229159296,61.643861329162355,7.306121183584198,52.556483310144635,-0.02
mp-557837,2.5800273857285356,31.711132203522023,-0.6604488767852215,0.4060309791507745,19.0,38.74026848150572,84.38085165151176,20.88976863012878,62.39955773497541,-0.01
mp-11390,10.989010989010987,10.98901098901099,-0.06502943946575909,0.03758923372331896,30.0,84.79545454545453,96.80851062897979,41.00000041021159,50.000000000000014,-0.01
