,minLC,maxLC,minNu,maxNu,elasticity.K_Voigt_Reuss_Hill,Emin,Emax,Gmin,Gmax,elasticity.G_Reuss,elasticity.G_Voigt,elasticity.G_Voigt_Reuss_Hill,elasticity.K_Reuss,elasticity.K_Voigt,elasticity.poisson_ratio,lvpa,cepa,group1,atomic_mass1,atomicRadius1,rowH1A,rowHn3A,xH4A,xHn4A,cohesive_energy,average_electroneg,bandgap,density,formation_energy-peratom,e_above_hull
mp-1021516,250.0,250.0,-0.26315787870919954,-0.1999999999999999,1.0,5.599999999999999,5.999999998833642,3.5000001485666354,4.000000000000001,4.0,4.0,4.0,1.0,1.0,-0.21,1.7312446588831665,-1.5762963666666665,5.333333333333333,65.63553333333333,1.9500000000000002,4.333333333333333,4.2438549442093665,1.5115844678226158,0.9040368830926878,1.57049337,1.2,0.0,2.023687504807769,0.07594237633333349,0.2705845146250003
mp-9580,265.3061224489796,306.12244897959175,-0.9444444444442924,-0.2372187493396536,1.0,5.916063676719916,10.888888888888893,4.0,16.86021504322468,6.0,10.0,8.0,1.0,1.0,-0.59,1.4415528625690182,-3.0966694475,14.5,108.006575,1.375,4.5,4.266494999335335,2.2481854278485036,1.9344214922615977,3.1125477475000003,2.1325000000000003,0.5599000000000003,6.488531574027815,-0.5629957980468752,0.01858795812500036
mp-982773,166.66666666666663,166.66666666666669,-0.5000000000000002,-0.20000000969008205,2.0,9.000000001528676,12.0,5.999999999999997,11.999999332989345,7.0,8.0,8.0,2.0,2.0,-0.4,1.488080875982413,-1.4077806874999998,4.0,68.33815196,1.8250000000000002,3.75,3.2573011399138876,1.229198708413997,0.9905043100611838,1.4084696499999998,1.1025,0.0,3.68834421385657,-0.06377723712500005,0.004344086375000167
mp-862769,61.40350877192983,201.75438596491242,-1.2500000000000009,-0.16666666667920324,4.0,7.599999999999998,57.0,6.0000000003469305,9.499999999999758,8.0,13.0,10.0,2.0,6.0,-0.18,1.4804664689494649,-3.01735667,10.75,75.84695,1.525,4.25,4.177295062787412,1.8748185856075674,1.1367419202552538,3.0037582225,1.7125,0.0,4.166014171393864,0.01187450866379347,0.12700416048108565
mp-974789,499.99999999999983,499.99999999999983,-0.7500000000000001,-0.7257068558823168,1.0,4.909090909122756,5.000000000000003,9.0,9.99999993823974,9.0,9.0,9.0,1.0,1.0,-0.62,1.7037318189877606,-1.3765222375,4.25,93.77834999999999,2.125,5.0,4.999999999999999,1.4167315507468357,0.878912028529585,1.3729642325,1.105,0.0,3.0804903930212655,0.04256493349137935,0.17190546170258614
mp-7621,93.167701863354,105.59006211180126,-0.4085751581565533,-0.040809714524096666,4.0,12.384615384615385,16.10337160258366,6.719223600530429,13.000000000000005,9.0,10.0,10.0,4.0,4.0,-0.2,1.26216130375237,-5.650555179166667,12.0,33.51598333333334,0.9916666666666667,2.8333333333333335,2.2544656659593905,3.1269315038058676,1.2685337018276113,5.756859217500001,2.7466666666666666,3.1907,3.0432648685744006,-2.175502851333333,0.0
mp-36508,86.95652173913044,210.144927536232,-1.0773590675398832,-0.10029520088496932,3.0,7.157493703730879,23.0,5.000000025685999,31.999998336190576,9.0,17.0,13.0,2.0,3.0,-0.45,1.2423872144008201,-3.54366728375,16.0,54.1613024,0.74375,2.875,2.1890655724303905,3.722581508302252,2.6839272941266556,3.5389498375,3.48,2.4354999999999998,5.146962158648031,-2.4299216002675004,0.0
mp-15639,86.41975308641977,117.28395061728399,-0.5347113762639982,-0.14485012797703545,3.0,12.848431942447181,19.965580561330658,8.682550784057971,20.38516477664522,11.0,14.0,13.0,3.0,3.0,-0.4,1.1762104944068401,-3.22487547,15.375,52.1857399,0.73125,2.875,2.1890655724303905,3.7299895848627953,2.8374524144187947,3.26983977125,3.52,0.0,5.775511347328114,-1.8076231521425,0.0
mp-999274,223.6842105263157,302.6315789473684,-0.766075032482753,-0.4661017280094709,1.0,7.084745762711865,10.857142857142858,9.835294506198967,14.499999995750654,12.0,12.0,12.0,1.0,1.0,-0.67,1.3391454366673263,-1.6702279125000001,1.0,27.61836232,1.1625,2.5,1.25060339843316,1.861707525533236,1.0242818879883644,1.6715714375000001,1.5375,2.1378,2.100397905699928,-0.12481227052120714,0.1049979750000003
mp-697133,112.58278145695364,125.82781456953646,-0.5625000000000002,-0.3183999571321841,3.0,14.416833672856535,18.875,10.999999999999995,17.539019693882047,14.0,14.0,14.0,2.0,3.0,-0.47,1.3764528371761062,-2.107045472857143,1.1428571428571428,44.274380542857145,1.1428571428571428,2.8571428571428568,1.2025825043784761,1.9217867130027328,1.026464882529828,2.1089378114285715,1.625714285714286,3.0532999999999997,3.0899307538523257,-0.40528309348482744,0.0
mp-27718,45.45454545454545,45.45454545454547,-0.1538461538461539,-0.05793451326470001,7.0,25.666666675182352,28.76923076923077,13.999999999999998,16.999998762955492,15.0,15.0,15.0,7.0,7.0,-0.12,1.567512299627041,-2.037692396,12.799999999999999,114.64149038,1.51,4.800000000000001,4.465951504030076,2.6502924702077086,1.1699212493705735,2.027029214,2.3339999999999996,0.0,5.153219176981352,-0.9945472492413794,0.04075964866666526
mp-865080,66.66666666666666,66.66666666666667,-0.3491124115840692,-0.28571428571428564,5.0,23.57142857142857,25.14705882238736,16.50000073724797,19.000000000000007,18.0,18.0,18.0,5.0,5.0,-0.3,1.3709058521396777,-3.412402915,6.75,139.25972682,1.5875000000000001,5.75,4.360362816748566,2.150614974311837,1.1861976802330025,3.4548123674999998,1.7825000000000002,0.0,9.843935904379528,-0.49676279612499963,0.015449359375000249
mp-13925,333.3333333333332,333.3333333333332,-0.8571428571428574,-0.7700877093414628,1.0,7.650000001424508,8.142857142857148,16.999999999999996,28.49999345308211,20.0,21.0,21.0,1.0,1.0,-0.82,1.289502810733579,-4.832590785,10.799999999999999,49.169694228,1.1800000000000002,3.2,2.316654720596835,3.505019524578427,1.0953485271692942,4.843395942,2.761,6.865399999999999,4.192217314283556,-3.5991603094053786,0.0
mp-7961,30.303030303030305,30.303030303030308,-0.08333333333333355,-0.08333333333333323,11.0,38.49999999999999,38.50000000000001,21.0,21.00000000000001,21.0,21.0,21.0,11.0,11.0,-0.09,1.4446642965498622,-3.924422157999999,7.200000000000001,79.51388,1.6099999999999999,4.4,3.1697386151133244,2.3680733439852117,1.0739894123946203,3.9438450119999997,1.65,0.0,4.742722778106352,-1.65798648325,0.0
mp-989580,31.25,31.25000000000001,-0.17948717948717954,-0.06504961928029651,11.0,38.03773586372097,43.48717948717948,21.0,26.49999961421901,23.0,23.0,23.0,11.0,11.0,-0.14,1.2567681446257648,-3.167473246,12.0,43.2906323,1.105,3.0,2.231538830284888,3.5521872730197135,1.0788316224135528,3.1677652370000002,2.932,2.9976000000000003,3.9799248805147727,-1.8914514609933792,0.03338190850000089
mp-989523,39.99999999999999,40.0,-0.30555555555555564,-0.19712073477204764,8.0,35.9375000013817,40.27777777777778,23.0,28.99999957949326,25.0,25.0,25.0,8.0,8.0,-0.26,1.2317639031102559,-3.9591874560000004,12.0,38.283738848,1.065,2.9000000000000004,2.3030239236595924,3.516858696289024,1.1444828388159067,3.95773679,2.863,4.5539000000000005,3.7282028355832546,-2.8314394877329656,0.0
mp-4051,33.37148894954654,40.239499867922866,-0.5795531992446609,-0.051905920564688464,9.0,32.33309608540925,47.84328786741352,19.24099959151565,55.00000000000002,27.0,34.0,31.0,9.0,9.0,-0.28,1.1955800961995642,-6.5057202075,15.333333333333334,20.325483433333336,0.775,2.3333333333333335,2.186390703747243,3.14882873491607,2.2829881924997864,6.579240174166666,2.9266666666666663,5.475,2.151344091977407,-3.1355784153571427,0.0025161008333345336
mp-631316,19.230769230769226,19.230769230769237,-0.054545454545454564,-0.046301864522624664,17.0,57.07317073332205,57.672727272727286,29.99999999999999,30.499999971744685,30.0,30.0,30.0,17.0,17.0,-0.05,1.2820989979870037,-2.5582058324999997,7.5,51.34125,1.4125,3.25,2.445126911408623,1.6581557759478158,1.146121764218705,2.5613427074999997,1.455,0.10899999999999999,4.452629206718024,-0.3996584012499995,0.05258821597826158
mp-866229,125.00000000000004,125.00000000000006,-0.7419354838709681,-0.6511891409861645,3.0,18.514285715144524,19.87096774193548,27.0,38.49999443150342,31.0,32.0,31.0,3.0,3.0,-0.7,1.4549755848156145,-2.4605436125,7.5,99.864,1.6375,4.75,4.500550916115177,1.6916635201833168,1.1705954352252934,2.455733005,1.49,0.13680000000000003,5.816777653510107,-0.6623730800000001,0.0
mp-2739,56.49157581764123,85.23290386521309,-0.7690282704051029,-0.3677062574541421,5.0,21.82444668008048,43.8695652173913,21.500000042188937,55.999999951797115,33.0,37.0,35.0,5.0,6.0,-0.54,1.195619325928209,-4.513963133333334,16.0,53.1996,0.8666666666666666,3.0,2.2655162567980835,3.1610021690739987,2.5994836199032534,4.594878466666667,2.9933333333333336,2.8141,5.6303855057262355,-1.4983085808333332,0.01111684249999989
mp-989536,166.66666666666669,166.66666666666669,-0.7824360665656006,-0.7499999999999999,2.0,15.0,15.365853658281956,30.000001455346684,35.00000000000001,33.0,33.0,33.0,2.0,2.0,-0.75,1.1932210513256274,-3.173083228,12.0,40.074902300000005,1.03,2.8,2.147825953143338,3.552449531675323,1.124477418209713,3.173306602,2.9479999999999995,2.7104,4.26481808772569,-1.824214299193379,0.09813157513100013
mp-867920,21.187800963081852,27.768860353130012,-0.5663461337490695,-0.00100348823972724,15.0,50.99373571253194,92.85096153846158,25.99999999999999,77.49999993552011,41.0,53.0,47.0,14.0,15.0,-0.27,1.1664033570996857,-4.5257531011111105,11.11111111111111,40.44495555555555,1.1222222222222222,3.111111111111111,2.374491209734621,3.0265201460314537,1.1870170202420058,4.6739901533333335,2.5999999999999996,0.0,4.578361658549161,-1.2546451958055553,0.0
mp-21200,22.598870056497177,25.423728813559322,-0.4455550309165904,-0.0714285714285714,14.0,50.57142857142857,71.19542190212981,28.528747708040644,64.00000000000001,42.0,47.0,45.0,14.0,14.0,-0.28,1.3152483269689785,-4.840916113333334,11.333333333333332,127.81533333333333,1.45,5.666666666666666,4.5137555440713335,1.6844147913343626,1.5221308990221376,3.3920623166666672,1.6333333333333335,0.0,10.270313971279275,-0.381942848958334,0.0
mp-989590,49.99999999999999,49.99999999999999,-0.5833333333333335,-0.5336322953366881,7.0,41.5384615396305,43.33333333333334,44.99999999999999,51.9999972531682,47.0,48.0,47.0,7.0,7.0,-0.55,1.3774208350571984,-3.7166440680000004,7.2,51.08931032,1.485,3.8000000000000003,3.0292356957337403,2.4693882876179503,1.1291711629610073,3.7140872170000003,1.6940000000000002,0.1352000000000002,3.5576096577911978,-1.357058094357,0.0
mp-20457,142.85714285714292,142.85714285714297,-0.8571428571428573,-0.7717895035635258,2.0,17.872340428418692,19.0,39.99999999999999,66.49998503934368,48.0,51.0,49.0,2.0,2.0,-0.81,1.3291734546377145,-2.928683865,14.0,72.895881,1.275,4.0,3.5412239678151254,2.016075971762055,1.933558087393385,2.93188113,1.9849999999999999,0.0,5.672553818584561,0.02743253726190442,0.2463331499999999
mp-1025524,6.148155553333996,12.0963710886734,-0.19893705191238534,-0.02452581805071266,44.0,99.03960396039604,198.9967331415477,67.99999999999999,101.99999999993256,79.0,84.0,81.0,41.0,48.0,-0.07,1.2753039625608564,-6.2583306062499995,8.75,99.7105,1.425,4.5,3.017195250777345,1.9293778860553303,1.491623493447963,6.37914598125,1.7075,0.0,8.783872474139212,-0.6230138721875003,0.0
mp-1017566,17.543859649122805,17.543859649122805,-0.4958612016504975,-0.2597402597402596,19.0,86.61038961038959,109.69811318767971,58.50000138674469,102.0,79.0,85.0,82.0,19.0,19.0,-0.38,1.070355233400979,-5.04270547,15.2,65.56764,0.9700000000000001,3.2,2.3300452020458366,3.1069203826057468,2.5588856826015784,5.10431805,2.932,0.20690000000000008,9.259412016186268,-1.726304807750001,0.21820464599999934
mp-1008282,8.771929824561402,8.771929824561402,-0.24603946789230385,-0.042016806722689065,38.0,123.57983193277308,158.09433959264274,64.50000122554708,98.00000000000004,81.0,85.0,83.0,38.0,38.0,-0.13,1.0647638364873524,-4.1527587399999994,6.5,52.958324999999995,1.4,4.0,3.9999999999999996,1.7074152800252735,1.6953050989942962,4.169244624999999,1.7025,0.0,7.57564289619634,0.12089432000000144,0.11654992249999907
mp-978493,7.751937984496123,7.7519379844961245,-0.4282999920622301,-0.044444444444444425,43.0,140.46666666666667,218.90909082603432,73.50001403954924,168.00000000000006,111.0,130.0,121.0,43.0,43.0,-0.23,1.0099307071969417,-5.675131676,15.2,38.95874,0.87,2.8,2.2832885878875526,3.076457271924638,2.342985331898906,5.737552428000001,2.836,1.7769999999999992,6.323001514439592,-2.1418675877500006,0.4864725159999992
mp-10056,5.5972119547998735,5.676417784348928,-0.1862673483912192,-0.06382978723404252,59.0,201.46808510638297,230.08529682478385,113.0205159809828,135.99999999952234,129.0,130.0,129.0,59.0,59.0,-0.13,1.0315144462809203,-6.560326726666667,9.833333333333334,72.74174916666668,1.2500000000000002,4.166666666666667,2.719726172990399,1.88492578722143,1.755770626197496,6.229747628333335,1.8499999999999996,0.0,11.233585218354028,-0.42844489888888876,0.0
